"municipalityName";"municipalityCode";"provinceCode";"provinceName";"securityRegionCode";"securityRegionName";"population"
"Aa en Hunze";"GM1680";"PV22";"Drenthe";"VR03";"Drenthe";"25445"
"Aalsmeer";"GM0358";"PV27";"Noord-Holland";"VR13";"Amsterdam-Amstelland";"31859"
"Aalten";"GM0197";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"27121"
"Achtkarspelen";"GM0059";"PV21";"Fryslân";"VR02";"Fryslân";"27843"
"Alblasserdam";"GM0482";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"20165"
"Albrandswaard";"GM0613";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"25590"
"Alkmaar";"GM0361";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"109436"
"Almelo";"GM0141";"PV23";"Overijssel";"VR05";"Twente";"73107"
"Almere";"GM0034";"PV24";"Flevoland";"VR25";"Flevoland";"211893"
"Alphen aan den Rijn";"GM0484";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"111897"
"Alphen-Chaam";"GM1723";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"10203"
"Altena";"GM1959";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"55967"
"Ameland";"GM0060";"PV21";"Friesland";"VR02";"Fryslân";"3716"
"Amersfoort";"GM0307";"PV26";"Utrecht";"VR09";"Utrecht";"157276"
"Amstelveen";"GM0362";"PV27";"Noord-Holland";"VR13";"Amsterdam-Amstelland";"91675"
"Amsterdam";"GM0363";"PV27";"Noord-Holland";"VR13";"Amsterdam-Amstelland";"872757"
"Apeldoorn";"GM0200";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"163818"
"Appingedam";"GM0003";"PV20";"Groningen";"VR01";"Groningen";"11642"
"Arnhem";"GM0202";"PV25";"Gelderland";"VR07";"Gelderland-Midden";"161348"
"Assen";"GM0106";"PV22";"Drenthe";"VR03";"Drenthe";"68599"
"Asten";"GM0743";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"16721"
"Baarle-Nassau";"GM0744";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"6859"
"Baarn";"GM0308";"PV26";"Utrecht";"VR09";"Utrecht";"24868"
"Barendrecht";"GM0489";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"48714"
"Barneveld";"GM0203";"PV25";"Gelderland";"VR07";"Gelderland-Midden";"59082"
"Beek (L.)";"GM0888";"PV31";"Limburg";"VR24";"Limburg-Zuid";"15865"
"Beekdaelen";"GM1954";"PV31";"Limburg";"VR24";"Limburg-Zuid";"35938"
"Beemster";"GM0370";"PV27";"Noord-Holland";"VR11";"Zaanstreek-Waterland";"10022"
"Beesel";"GM0889";"PV31";"Limburg";"VR23";"Limburg-Noord";"13482"
"Berg en Dal";"GM1945";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"34992"
"Bergeijk";"GM1724";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"18635"
"Bergen (L.)";"GM0893";"PV31";"Limburg";"VR23";"Limburg-Noord";"13085"
"Bergen (NH.)";"GM0373";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"29839"
"Bergen op Zoom";"GM0748";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"67496"
"Berkelland";"GM1859";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"43747"
"Bernheze";"GM1721";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"31240"
"Best";"GM0753";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"29988"
"Beuningen";"GM0209";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"25890"
"Beverwijk";"GM0375";"PV27";"Noord-Holland";"VR12";"Kennemerland";"41626"
"De Bilt";"GM0310";"PV26";"Utrecht";"VR09";"Utrecht";"43137"
"Bladel";"GM1728";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"20390"
"Blaricum";"GM0376";"PV27";"Noord-Holland";"VR14";"GooienVechtstreek";"11540"
"Bloemendaal";"GM0377";"PV27";"Noord-Holland";"VR12";"Kennemerland";"23571"
"Bodegraven-Reeuwijk";"GM1901";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"34872"
"Boekel";"GM0755";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"10785"
"Borger-Odoorn";"GM1681";"PV22";"Drenthe";"VR03";"Drenthe";"25559"
"Borne";"GM0147";"PV23";"Overijssel";"VR05";"Twente";"23312"
"Borsele";"GM0654";"PV29";"Zeeland";"VR19";"Zeeland";"22739"
"Boxmeer";"GM0756";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"29365"
"Boxtel";"GM0757";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"30801"
"Breda";"GM0758";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"184069"
"Brielle";"GM0501";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"17271"
"Bronckhorst";"GM1876";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"36055"
"Brummen";"GM0213";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"20726"
"Brunssum";"GM0899";"PV31";"Limburg";"VR24";"Limburg-Zuid";"27821"
"Bunnik";"GM0312";"PV26";"Utrecht";"VR09";"Utrecht";"15191"
"Bunschoten";"GM0313";"PV26";"Utrecht";"VR09";"Utrecht";"21866"
"Buren";"GM0214";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"26749"
"Capelle aan den IJssel";"GM0502";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"67122"
"Castricum";"GM0383";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"35986"
"Coevorden";"GM0109";"PV22";"Drenthe";"VR03";"Drenthe";"35297"
"Cranendonck";"GM1706";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"21138"
"Cuijk";"GM1684";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"25130"
"Culemborg";"GM0216";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"28955"
"Dalfsen";"GM0148";"PV23";"Overijssel";"VR04";"IJsselland";"28587"
"Dantumadiel";"GM1891";"PV21";"Fryslân";"VR02";"Fryslân";"18922"
"Delft";"GM0503";"PV28";"Zuid-Holland";"VR15";"Haaglanden";"103595"
"Delfzijl";"GM0010";"PV20";"Groningen";"VR01";"Groningen";"24678"
"Deurne";"GM0762";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"32471"
"Deventer";"GM0150";"PV23";"Overijssel";"VR04";"IJsselland";"100719"
"Diemen";"GM0384";"PV27";"Noord-Holland";"VR13";"Amsterdam-Amstelland";"30780"
"Dinkelland";"GM1774";"PV23";"Overijssel";"VR05";"Twente";"26461"
"Doesburg";"GM0221";"PV25";"Gelderland";"VR07";"Gelderland-Midden";"11077"
"Doetinchem";"GM0222";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"58001"
"Dongen";"GM0766";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"26222"
"Dordrecht";"GM0505";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"119284"
"Drechterland";"GM0498";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"19719"
"Drimmelen";"GM1719";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"27272"
"Dronten";"GM0303";"PV24";"Flevoland";"VR25";"Flevoland";"41555"
"Druten";"GM0225";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"18926"
"Duiven";"GM0226";"PV25";"Gelderland";"VR07";"Gelderland-Midden";"25126"
"Echt-Susteren";"GM1711";"PV31";"Limburg";"VR23";"Limburg-Noord";"31610"
"Edam-Volendam";"GM0385";"PV27";"Noord-Holland";"VR11";"Zaanstreek-Waterland";"36197"
"Ede";"GM0228";"PV25";"Gelderland";"VR07";"Gelderland-Midden";"117165"
"Eemnes";"GM0317";"PV26";"Utrecht";"VR09";"Utrecht";"9247"
"Eersel";"GM0770";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"19313"
"Eijsden-Margraten";"GM1903";"PV31";"Limburg";"VR24";"Limburg-Zuid";"25768"
"Eindhoven";"GM0772";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"234394"
"Elburg";"GM0230";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"23161"
"Emmen";"GM0114";"PV22";"Drenthe";"VR03";"Drenthe";"107048"
"Enkhuizen";"GM0388";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"18591"
"Enschede";"GM0153";"PV23";"Overijssel";"VR05";"Twente";"159640"
"Epe";"GM0232";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"33178"
"Ermelo";"GM0233";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"27008"
"Etten-Leur";"GM0777";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"43878"
"De Fryske Marren";"GM1940";"PV21";"Fryslân";"VR02";"Fryslân";"51564"
"Geertruidenberg";"GM0779";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"21544"
"Geldrop-Mierlo";"GM1771";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"39726"
"Gemert-Bakel";"GM1652";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"30723"
"Gennep";"GM0907";"PV31";"Limburg";"VR23";"Limburg-Noord";"16921"
"Gilze en Rijen";"GM0784";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"26431"
"Goeree-Overflakkee";"GM1924";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"50049"
"Goes";"GM0664";"PV29";"Zeeland";"VR19";"Zeeland";"38082"
"Goirle";"GM0785";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"23904"
"Gooise Meren";"GM1942";"PV27";"Noord-Holland";"VR14";"GooienVechtstreek";"58055"
"Gorinchem";"GM0512";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"37022"
"Gouda";"GM0513";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"73427"
"Grave";"GM0786";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"12436"
"'s-Gravenhage (gemeente)";"GM0518";"PV28";"Zuid-Holland";"VR15";"Haaglanden";"545838"
"Groningen (gemeente)";"GM0014";"PV20";"Groningen";"VR01";"Groningen";"232874"
"Gulpen-Wittem";"GM1729";"PV31";"Limburg";"VR24";"Limburg-Zuid";"14171"
"Haaksbergen";"GM0158";"PV23";"Overijssel";"VR05";"Twente";"24311"
"Haaren";"GM0788";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"14370"
"Haarlem";"GM0392";"PV27";"Noord-Holland";"VR12";"Kennemerland";"162902"
"Haarlemmermeer";"GM0394";"PV27";"Noord-Holland";"VR12";"Kennemerland";"156002"
"Halderberge";"GM1655";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"30284"
"Hardenberg";"GM0160";"PV23";"Overijssel";"VR04";"IJsselland";"60948"
"Harderwijk";"GM0243";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"48414"
"Hardinxveld-Giessendam";"GM0523";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"18295"
"Harlingen";"GM0072";"PV21";"Fryslân";"VR02";"Fryslân";"15722"
"Hattem";"GM0244";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"12209"
"Heemskerk";"GM0396";"PV27";"Noord-Holland";"VR12";"Kennemerland";"39182"
"Heemstede";"GM0397";"PV27";"Noord-Holland";"VR12";"Kennemerland";"27234"
"Heerde";"GM0246";"PV25";"Gelderland";"VR06";"Noord-enOost-Gelderland";"18589"
"Heerenveen";"GM0074";"PV21";"Fryslân";"VR02";"Fryslân";"50493"
"Heerhugowaard";"GM0398";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"57587"
"Heerlen";"GM0917";"PV31";"Limburg";"VR24";"Limburg-Zuid";"87086"
"Heeze-Leende";"GM1658";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"16152"
"Heiloo";"GM0399";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"23968"
"Den Helder";"GM0400";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"56296"
"Hellendoorn";"GM0163";"PV23";"Overijssel";"VR05";"Twente";"35916"
"Hellevoetsluis";"GM0530";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"40142"
"Helmond";"GM0794";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"92423"
"Hendrik-Ido-Ambacht";"GM0531";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"31202"
"Hengelo (O.)";"GM0164";"PV23";"Overijssel";"VR05";"Twente";"81140"
"'s-Hertogenbosch";"GM0796";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"155111"
"Heumen";"GM0252";"PV25";"Gelderland";"VR08";"Gelderland-Zuid";"16454"
"Heusden";"GM0797";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"44692"
"Hillegom";"GM0534";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"22209"
"Hilvarenbeek";"GM0798";"PV30";"Noord-Brabant";"VR20";"Midden-enWest-Brabant";"15518"
"Hilversum";"GM0402";"PV27";"Noord-Holland";"VR14";"GooienVechtstreek";"90831"
"Hoeksche Waard";"GM1963";"PV28";"Zuid-Holland";"VR18";"Zuid-Holland-Zuid";"87401"
"Hof van Twente";"GM1735";"PV23";"Overijssel";"VR05";"Twente";"35017"
"Het Hogeland";"GM1966";"PV20";"Groningen";"VR01";"Groningen";"47801"
"Hollands Kroon";"GM1911";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"48432"
"Hoogeveen";"GM0118";"PV22";"Drenthe";"VR03";"Drenthe";"55699"
"Hoorn";"GM0405";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"73261"
"Horst aan de Maas";"GM1507";"PV31";"Limburg";"VR23";"Limburg-Noord";"42429"
"Houten";"GM0321";"PV26";"Utrecht";"VR09";"Utrecht";"50146"
"Huizen";"GM0406";"PV27";"Noord-Holland";"VR14";"GooienVechtstreek";"41273"
"Hulst";"GM0677";"PV29";"Zeeland";"VR19";"Zeeland";"27556"
"IJsselstein";"GM0353";"PV26";"Utrecht";"VR09";"Utrecht";"34109"
"Kaag en Braassem";"GM1884";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"27297"
"Kampen";"GM0166";"PV23";"Overijssel";"VR04";"IJsselland";"54319"
"Kapelle";"GM0678";"PV29";"Zeeland";"VR19";"Zeeland";"12695"
"Katwijk";"GM0537";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"65753"
"Kerkrade";"GM0928";"PV31";"Limburg";"VR24";"Limburg-Zuid";"45749"
"Koggenland";"GM1598";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"22749"
"Krimpen aan den IJssel";"GM0542";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"29526"
"Krimpenerwaard";"GM1931";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"56319"
"Laarbeek";"GM1659";"PV30";"Noord-Brabant";"VR22";"Brabant-Zuidoost";"22523"
"Landerd";"GM1685";"PV30";"Noord-Brabant";"VR21";"Brabant-Noord";"15730"
"Landgraaf";"GM0882";"PV31";"Limburg";"VR24";"Limburg-Zuid";"37445"
"Landsmeer";"GM0415";"PV27";"Noord-Holland";"VR11";"Zaanstreek-Waterland";"11491"
"Langedijk";"GM0416";"PV27";"Noord-Holland";"VR10";"Noord-Holland-Noord";"28163"
"Lansingerland";"GM1621";"PV28";"Zuid-Holland";"VR17";"Rotterdam-Rijnmond";"62384"
"Laren (NH.)";"GM0417";"PV27";"Noord-Holland";"VR14";"GooienVechtstreek";"11280"
"Leeuwarden";"GM0080";"PV21";"Fryslân";"VR02";"Fryslân";"124084"
"Leiden";"GM0546";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"125099"
"Leiderdorp";"GM0547";"PV28";"Zuid-Holland";"VR16";"Hollands-Midden";"27056"
"Leidschendam-Voorburg";"GM1916";"PV28";"Zuid-Holland";"VR15";"Haaglanden";"76534"
"Lelystad";"GM0995";"PV24";"Flevoland";"VR25";"Flevoland";"78598"
"Leudal";"GM1640";"PV31";"Limburg";"VR23";"Limburg-Noord";"35879"
"Leusden";"GM0327";"PV26";"Utrecht";"VR09";"Utrecht";"30401"
